source_file,sheet,source_column,raw_township,raw_state_region,row_count,first_sample_row,top_suggestion,top_confidence,status,notes
01_Data/Booking/KMMF3002 KMM Booking Data.2.xlsx,Data,Township,KYAIKHTO,MON,4,149,Kyaikto (Mon),93.3,Needs alias or source correction,no exact/normalized/current-alias match; fuzzy below 95; top suggestion Kyaikto (Mon)
01_Data/Booking/KMMF3002 KMM Booking Data.2.xlsx,Data,Township,MOE NYO,BAGO WEST,4,14,Monyo (Bago (West)),90.9,Needs alias or source correction,no exact/normalized/current-alias match; fuzzy below 95; top suggestion Monyo (Bago (West))
01_Data/Sales/2026_KMM_CPI copy.xlsx,2026_KMM_DATA,Township,Mayan Kone,YANGON,4,2781,Mayangone (Yangon),88.9,Needs alias or source correction,no exact/normalized/current-alias match; fuzzy below 95; top suggestion Mayangone (Yangon)
01_Data/Sales/2026_KMM_CPI copy.xlsx,2026_KMM_DATA,Township,Myawady,KAYIN,4,1240,Myawaddy (Kayin),93.3,Needs alias or source correction,no exact/normalized/current-alias match; fuzzy below 95; top suggestion Myawaddy (Kayin)
01_Data/Sales/2026_KMM_CPI copy.xlsx,2026_KMM_DATA,Township,Nyaung Lay Pin,BAGO EAST,4,271,Nyaunglebin (Bago (East)),78.3,Needs alias or source correction,no exact/normalized/current-alias match; fuzzy below 95; top suggestion Nyaunglebin (Bago (East))
01_Data/Sales/2026_KMM_CPI copy.xlsx,2026_KMM_DATA,Township,Pauk Khoung,BAGO WEST,4,44,Paukkhaung (Bago (West)),90.0,Needs alias or source correction,no exact/normalized/current-alias match; fuzzy below 95; top suggestion Paukkhaung (Bago (West))
01_Data/Sales/2026_KMM_CPI copy.xlsx,2026_KMM_DATA,Township,Puthee Kone,BAGO WEST,4,905,Thegon (Bago (West)),62.5,Needs alias or source correction,no exact/normalized/current-alias match; fuzzy below 95; top suggestion Thegon (Bago (West))
01_Data/Marketing/2026 Marketing Summary.xlsx,Sheet1,Township,Tharyarwaddy/ Oakkan,Bago,4,20,Thayarwady (Bago (West)),90.9,Needs manual review,contains separator; multiple possible townships
01_Data/Stock/2026_KMM_R2_STOCK.xlsx,02) STOCK,Location,0, Bago East Division,3,299,Bago (Bago (East)),0.0,Needs alias or source correction,no exact/normalized/current-alias match; fuzzy below 95; top suggestion Bago (Bago (East))
01_Data/Stock/2026_KMM_R2_STOCK.xlsx,02) STOCK,Location,03-NL,,3,489,Minhla (Bago (West)),40.0,Needs alias or source correction,no exact/normalized/current-alias match; fuzzy below 95; top suggestion Minhla (Bago (West))
01_Data/Sales/2026_KMM_CPI copy.xlsx,2026_KMM_DATA,Township,Ahmar,AYEYARWADDY,3,1184,Kamaryut (Yangon),61.5,Needs alias or source correction,no exact/normalized/current-alias match; fuzzy below 95; top suggestion Kamaryut (Yangon)
01_Data/Sales/2026_KMM_CPI copy.xlsx,2026_KMM_DATA,Township,Aye Mya Tharyar,BAGO WEST,3,1730,Thayarwady (Bago (West)),52.2,Needs alias or source correction,no exact/normalized/current-alias match; fuzzy below 95; top suggestion Thayarwady (Bago (West))
01_Data/Sales/2026_KMM_CPI copy.xlsx,2026_KMM_DATA,Township,Hlaingtharya,YANGON,3,305,Hlaingtharya (East) (Yangon),85.7,Needs alias or source correction,no exact/normalized/current-alias match; fuzzy below 95; top suggestion Hlaingtharya (East) (Yangon)
01_Data/Sales/2026_KMM_CPI copy.xlsx,2026_KMM_DATA,Township,Htan Tapin,BAGO EAST,3,896,Htantabin (Bago (East)),88.9,Needs alias or source correction,no exact/normalized/current-alias match; fuzzy below 95; top suggestion Htantabin (Bago (East))
01_Data/Sales/2026_KMM_CPI copy.xlsx,2026_KMM_DATA,Township,Kangyi Daunk,AYEYARWADDY,3,992,Kangyidaunt (Ayeyarwady),90.9,Needs alias or source correction,no exact/normalized/current-alias match; fuzzy below 95; top suggestion Kangyidaunt (Ayeyarwady)
01_Data/Sales/2026_KMM_CPI copy.xlsx,2026_KMM_DATA,Township,Kanma,MAGWAY,3,2478,Kamma (Magway),80.0,Needs alias or source correction,no exact/normalized/current-alias match; fuzzy below 95; top suggestion Kamma (Magway)
01_Data/Sales/2026_KMM_CPI copy.xlsx,2026_KMM_DATA,Township,Kyoukme,SHAN,3,99,Kyaukme (Shan (North)),85.7,Needs alias or source correction,no exact/normalized/current-alias match; fuzzy below 95; top suggestion Kyaukme (Shan (North))
01_Data/Sales/2026_KMM_CPI copy.xlsx,2026_KMM_DATA,Township,Lawe,MANDALAY,3,512,Pyawbwe (Mandalay),54.5,Needs alias or source correction,no exact/normalized/current-alias match; fuzzy below 95; top suggestion Pyawbwe (Mandalay)
01_Data/Sales/2026_KMM_CPI copy.xlsx,2026_KMM_DATA,Township,Nattlin,BAGO WEST,3,2248,Nattalin (Bago (West)),93.3,Needs alias or source correction,no exact/normalized/current-alias match; fuzzy below 95; top suggestion Nattalin (Bago (West))
01_Data/Sales/2026_KMM_CPI copy.xlsx,2026_KMM_DATA,Township,Naypyitaw,NAYPYITAW,3,252,Pyinmana (Nay Pyi Taw),47.1,Needs alias or source correction,no exact/normalized/current-alias match; fuzzy below 95; top suggestion Pyinmana (Nay Pyi Taw)
01_Data/Sales/2026_KMM_CPI copy.xlsx,2026_KMM_DATA,Township,Phayar Paw,BAGO WEST,3,2475,Thayarwady (Bago (West)),63.2,Needs alias or source correction,no exact/normalized/current-alias match; fuzzy below 95; top suggestion Thayarwady (Bago (West))
01_Data/Sales/2026_KMM_CPI copy.xlsx,2026_KMM_DATA,Township,Saik Phyu,MAGWAY,3,3410,Seikphyu (Magway),87.5,Needs alias or source correction,no exact/normalized/current-alias match; fuzzy below 95; top suggestion Seikphyu (Magway)
01_Data/Sales/2026_KMM_CPI copy.xlsx,2026_KMM_DATA,Township,Taung Ngoo,BAGO EAST,3,2168,Taungoo (Bago (East)),87.5,Needs alias or source correction,no exact/normalized/current-alias match; fuzzy below 95; top suggestion Taungoo (Bago (East))
01_Data/Sales/2026_KMM_CPI copy.xlsx,2026_KMM_DATA,Township,Tharpaung,AYEYARWADDY,3,2223,Thabaung (Ayeyarwady),82.4,Needs alias or source correction,no exact/normalized/current-alias match; fuzzy below 95; top suggestion Thabaung (Ayeyarwady)
01_Data/Sales/2026_KMM_CPI copy.xlsx,2026_KMM_DATA,Township,Tharse,MANDALAY,3,2397,Thazi (Mandalay),54.5,Needs alias or source correction,no exact/normalized/current-alias match; fuzzy below 95; top suggestion Thazi (Mandalay)
01_Data/Sales/2026_KMM_CPI copy.xlsx,2026_KMM_DATA,Township,Thetyat Chaung,TANINTHARYI,3,1922,Thayetchaung (Tanintharyi),80.0,Needs alias or source correction,no exact/normalized/current-alias match; fuzzy below 95; top suggestion Thayetchaung (Tanintharyi)
01_Data/Sales/2026_KMM_CPI copy.xlsx,2026_KMM_DATA,Township,Tikkyi,BAGO WEST,3,349,Nattalin (Bago (West)),28.6,Needs alias or source correction,no exact/normalized/current-alias match; fuzzy below 95; top suggestion Nattalin (Bago (West))
01_Data/Sales/2026_KMM_CPI copy.xlsx,2026_KMM_DATA,Township,ToonTay,YANGON,3,195,Twantay (Yangon),71.4,Needs alias or source correction,no exact/normalized/current-alias match; fuzzy below 95; top suggestion Twantay (Yangon)
01_Data/Stock/2026_KMM_R2_STOCK.xlsx,02) STOCK,Location,0,Mandalay Division,2,500,Amarapura (Mandalay),0.0,Needs alias or source correction,no exact/normalized/current-alias match; fuzzy below 95; top suggestion Amarapura (Mandalay)
01_Data/Sales/2026_KMM_CPI copy.xlsx,2026_KMM_DATA,Township,Aein Mae,AYEYARWADDY,2,638,Einme (Ayeyarwady),83.3,Needs alias or source correction,no exact/normalized/current-alias match; fuzzy below 95; top suggestion Einme (Ayeyarwady)
01_Data/Sales/2026_KMM_CPI copy.xlsx,2026_KMM_DATA,Township,Ayeyarwaddy,AYEYARWADDY,2,1177,Thayarwady (Bago (West)),76.2,Needs alias or source correction,no exact/normalized/current-alias match; fuzzy below 95; top suggestion Thayarwady (Bago (West))
01_Data/Sales/2026_KMM_CPI copy.xlsx,2026_KMM_DATA,Township,Ba Yint Naing,YANGON,2,859,Kyeemyindaing (Yangon),58.3,Needs alias or source correction,no exact/normalized/current-alias match; fuzzy below 95; top suggestion Kyeemyindaing (Yangon)
01_Data/Sales/2026_KMM_CPI copy.xlsx,2026_KMM_DATA,Township,Bo Kalay,AYEYARWADDY,2,3423,Kalaw (Shan (South)),66.7,Needs alias or source correction,no exact/normalized/current-alias match; fuzzy below 95; top suggestion Kalaw (Shan (South))
01_Data/Sales/2026_KMM_CPI copy.xlsx,2026_KMM_DATA,Township,Duyar,AYEYARWADDY,2,1392,Madaya (Mandalay),54.5,Needs alias or source correction,no exact/normalized/current-alias match; fuzzy below 95; top suggestion Madaya (Mandalay)
01_Data/Sales/2026_KMM_CPI copy.xlsx,2026_KMM_DATA,Township,Eain Mae,AYEYARWADDY,2,260,Einme (Ayeyarwady),83.3,Needs alias or source correction,no exact/normalized/current-alias match; fuzzy below 95; top suggestion Einme (Ayeyarwady)
01_Data/Sales/2026_KMM_CPI copy.xlsx,2026_KMM_DATA,Township,Euame,AYEYARWADDY,2,566,Einme (Ayeyarwady),60.0,Needs alias or source correction,no exact/normalized/current-alias match; fuzzy below 95; top suggestion Einme (Ayeyarwady)
01_Data/Booking/KMMF3002 KMM Booking Data.2.xlsx,Data,Township,HLAINGTHARYAR,YANGON,2,62,Hlaingtharya (East) (Yangon),82.8,Needs alias or source correction,no exact/normalized/current-alias match; fuzzy below 95; top suggestion Hlaingtharya (East) (Yangon)
01_Data/Booking/KMMF3002 KMM Booking Data.2.xlsx,Data,Township,HTANTAPIN,BAGO EAST,2,5,Htantabin (Bago (East)),88.9,Needs alias or source correction,no exact/normalized/current-alias match; fuzzy below 95; top suggestion Htantabin (Bago (East))
01_Data/Sales/2026_KMM_CPI copy.xlsx,2026_KMM_DATA,Township,Kanma,BAGO WEST,2,2359,Paukkhaung (Bago (West)),40.0,Needs alias or source correction,no exact/normalized/current-alias match; fuzzy below 95; top suggestion Paukkhaung (Bago (West))
01_Data/Sales/2026_KMM_CPI copy.xlsx,2026_KMM_DATA,Township,Khayan,YANGON,2,1633,Kayan (Yangon),90.9,Needs alias or source correction,no exact/normalized/current-alias match; fuzzy below 95; top suggestion Kayan (Yangon)
01_Data/Sales/2026_KMM_CPI copy.xlsx,2026_KMM_DATA,Township,Kyite Latt,AYEYARWADDY,2,765,Kyaiklat (Ayeyarwady),70.6,Needs alias or source correction,no exact/normalized/current-alias match; fuzzy below 95; top suggestion Kyaiklat (Ayeyarwady)
01_Data/Sales/2026_KMM_CPI copy.xlsx,2026_KMM_DATA,Township,Kyoukmae,SHAN,2,15,Kyaukme (Shan (North)),80.0,Needs alias or source correction,no exact/normalized/current-alias match; fuzzy below 95; top suggestion Kyaukme (Shan (North))
01_Data/Booking/KMMF3002 KMM Booking Data.2.xlsx,Data,Township,MYOE THIT,MAGWAY,2,22,Myothit (Magway),93.3,Needs alias or source correction,no exact/normalized/current-alias match; fuzzy below 95; top suggestion Myothit (Magway)
01_Data/Sales/2026_KMM_CPI copy.xlsx,2026_KMM_DATA,Township,Mawlamyine Kyun,AYEYARWADDY,2,1405,Mawlamyinegyun (Ayeyarwady),92.9,Needs alias or source correction,no exact/normalized/current-alias match; fuzzy below 95; top suggestion Mawlamyinegyun (Ayeyarwady)
01_Data/Booking/KMMF3002 KMM Booking Data.2.xlsx,Data,Township,NAYPYITAW,MANDALAY,2,9,Myittha (Mandalay),50.0,Needs alias or source correction,no exact/normalized/current-alias match; fuzzy below 95; top suggestion Myittha (Mandalay)
01_Data/Sales/2026_KMM_CPI copy.xlsx,2026_KMM_DATA,Township,Paung Dalel,BAGO WEST,2,588,Paungde (Bago (West)),82.4,Needs alias or source correction,no exact/normalized/current-alias match; fuzzy below 95; top suggestion Paungde (Bago (West))
01_Data/Sales/2026_KMM_CPI copy.xlsx,2026_KMM_DATA,Township,Phayar Gyi,BAGO EAST,2,993,Kyaukkyi (Bago (East)),47.1,Needs alias or source correction,no exact/normalized/current-alias match; fuzzy below 95; top suggestion Kyaukkyi (Bago (East))
01_Data/Booking/KMMF3002 KMM Booking Data.2.xlsx,Data,Township,SHWE TAUNG,BAGO WEST,2,38,Shwedaung (Bago (West)),88.9,Needs alias or source correction,no exact/normalized/current-alias match; fuzzy below 95; top suggestion Shwedaung (Bago (West))
01_Data/Sales/2026_KMM_CPI copy.xlsx,2026_KMM_DATA,Township,Taryarwaddy,BAGO WEST,2,95,Thayarwady (Bago (West)),85.7,Needs alias or source correction,no exact/normalized/current-alias match; fuzzy below 95; top suggestion Thayarwady (Bago (West))
